Version 4
SHEET 1 920 1020
WIRE 160 -400 160 -448
WIRE 160 -400 -336 -400
WIRE 240 -400 160 -400
WIRE 112 -352 -416 -352
WIRE 160 -352 160 -400
WIRE 112 -320 -128 -320
WIRE 304 -304 224 -304
WIRE 112 -288 -80 -288
WIRE 112 -256 -32 -256
WIRE 160 -240 160 -256
WIRE 256 -240 160 -240
WIRE 240 -224 240 -400
WIRE 240 -224 160 -224
WIRE 112 -208 -416 -208
WIRE 160 -208 160 -224
WIRE -128 -176 -128 -320
WIRE 112 -176 -128 -176
WIRE 240 -176 240 -224
WIRE 416 -176 240 -176
WIRE 272 -160 224 -160
WIRE 288 -160 272 -160
WIRE 304 -160 304 -304
WIRE 368 -160 304 -160
WIRE 416 -160 416 -176
WIRE -336 -144 -336 -400
WIRE -288 -144 -336 -144
WIRE -176 -144 -288 -144
WIRE -80 -144 -80 -288
WIRE 112 -144 -80 -144
WIRE 288 -128 288 -160
WIRE 368 -128 288 -128
WIRE -288 -112 -288 -144
WIRE -176 -112 -176 -144
WIRE 112 -112 16 -112
WIRE 512 -112 480 -112
WIRE -320 -96 -368 -96
WIRE -224 -96 -240 -96
WIRE -208 -96 -224 -96
WIRE -128 -96 -128 -176
WIRE 160 -96 160 -112
WIRE 256 -96 256 -240
WIRE 256 -96 160 -96
WIRE 368 -96 288 -96
WIRE 240 -80 240 -176
WIRE 240 -80 160 -80
WIRE 112 -64 -416 -64
WIRE 160 -64 160 -80
WIRE 368 -64 304 -64
WIRE -288 -48 -288 -80
WIRE -288 -48 -352 -48
WIRE -176 -48 -176 -80
WIRE -176 -48 -288 -48
WIRE 256 -48 256 -96
WIRE 416 -48 416 -64
WIRE 416 -48 256 -48
WIRE -128 -32 -128 -96
WIRE 112 -32 -128 -32
WIRE 272 -16 224 -16
WIRE 288 -16 288 -96
WIRE 288 -16 272 -16
WIRE -224 0 -224 -96
WIRE 48 0 -224 0
WIRE 112 0 80 0
WIRE -32 32 -32 -256
WIRE 112 32 -32 32
WIRE 80 48 80 0
WIRE 80 48 -224 48
WIRE 160 48 160 32
WIRE 256 48 256 -48
WIRE 256 48 160 48
WIRE 240 64 240 -80
WIRE 240 64 160 64
WIRE 112 80 -416 80
WIRE 160 80 160 64
WIRE -128 112 -128 -32
WIRE 112 112 -128 112
WIRE 272 128 224 128
WIRE 304 128 304 -64
WIRE 304 128 272 128
WIRE -336 144 -336 -144
WIRE -288 144 -336 144
WIRE -176 144 -288 144
WIRE 80 144 80 48
WIRE 112 144 80 144
WIRE 240 144 240 64
WIRE 624 144 240 144
WIRE -288 160 -288 144
WIRE -176 160 -176 144
